"replicate","Estimator","estimate","bias","bootstrap_se","bootstrap_bias","bc_estimate","ci_lower","ci_upper","bc_ci_lower","bc_ci_upper","covered_true_95","covered_true_95_bc","reject_h0_effect","reject_h0_null","bootstrap_time_sec","replicate_time_sec"
1,"bart",44.3415639964424,-5.65843600355758,3.2300873837684,0.409410449842177,43.9321535466002,38.0107090573392,50.6724189355457,37.601298607497,50.2630084857035,1,1,0,1,1537.48197579384,1540.81443500519
10,"bart",52.3799619933301,2.37996199333008,3.1433475818776,-1.08724007365423,53.4672020669843,46.2191139419589,58.5408100447012,47.3063540156131,59.6280501183555,1,1,0,1,1526.33293604851,1529.64412903786
11,"bart",43.5998842685596,-6.40011573144036,2.7606739150298,-0.206520689500579,43.8064049580602,38.1890628220421,49.0107057150772,38.3955835115426,49.2172264045778,0,0,1,1,1540.78727006912,1544.09300303459
12,"bart",50.0118384353221,0.0118384353221472,2.98463610449826,0.00948383869163649,50.0023545966305,44.1620591635476,55.8616177070967,44.152575324856,55.852133868405,1,1,0,1,1480.08543801308,1486.83750796318
13,"bart",50.9952719473358,0.995271947335787,2.94681706532487,-0.913164679493313,51.9084366268291,45.219616630271,56.7709272644006,46.1327813097643,57.6840919438939,1,1,0,1,1481.9445579052,1488.65883803368
14,"bart",52.4265623209321,2.42656232093208,2.94377753910343,-1.11704712219743,53.5436094431295,46.6568643657914,58.1962602760727,47.7739114879888,59.3133073982702,1,1,0,1,1475.55163407326,1482.03441691399
15,"bart",48.1211993455139,-1.87880065448606,3.28122847012461,-0.801756095900956,48.9229554414149,41.6901097190222,54.5522889720056,42.4918658149232,55.3540450679066,1,1,0,1,1475.08201003075,1481.79634404182
16,"bart",55.5631470626539,5.56314706265394,3.05733290491927,-0.0869605603979196,55.6501076230519,49.5708846802629,61.5554094450449,49.6578452406609,61.6423700054429,1,1,0,1,1478.51105809212,1484.55054402351
17,"bart",50.1377947451674,0.137794745167433,3.33554017568867,1.82272756495855,48.3150671802089,43.6002561318312,56.6753333585036,41.7775285668727,54.8526057935451,1,1,0,1,1483.80514979362,1489.45693397522
18,"bart",48.608494863506,-1.39150513649401,3.30088826710449,0.487964953160848,48.1205299103451,42.1388727429904,55.0781169840216,41.6509077898295,54.5901520308608,1,1,0,1,1496.95819282532,1503.88424301147
